City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,5.07,97,100,2.29,GL,1720836554
1,invercargill,-46.4,168.35,6.12,90,0,0.52,NZ,1720836555
2,bilibino,68.0546,166.4372,19.88,31,86,1.4,RU,1720836556
3,hermanus,-34.4187,19.2345,7.11,80,100,3.23,ZA,1720836557
4,tura,25.5198,90.2201,24.55,98,100,2.51,IN,1720836559
5,buriti alegre,-18.14,-49.0403,18.36,44,47,1.38,BR,1720836560
6,yellowknife,62.456,-114.3525,15.23,71,12,2.24,CA,1720836561
7,bodo,67.28,14.405,11.64,92,100,2.06,NO,1720836562
8,ilulissat,69.2167,-51.1,7.01,65,40,1.54,GL,1720836564
9,ushuaia,-54.8,-68.3,4.81,81,100,9.26,AR,1720836565
10,calca,-13.3333,-71.95,9.64,84,5,2.17,PE,1720836566
11,tanjung selor,2.8372,117.3642,27.87,72,100,1.08,ID,1720836567
12,kirchbichl,47.5094,12.1042,16.79,96,100,1.01,AT,1720836569
13,parelhas,-6.6878,-36.6575,21.57,78,76,9.78,BR,1720836571
14,ribeira grande,38.5167,-28.7,23.21,95,41,3.58,PT,1720836572
15,adamstown,-25.066,-130.1015,19.63,69,100,6.13,PN,1720836573
16,grytviken,-54.2811,-36.5092,-0.46,84,85,11.78,GS,1720836575
17,thompson,55.7435,-97.8558,19.89,66,98,0.21,CA,1720836576
18,olonkinbyen,70.9221,-8.7187,4.13,92,100,6.43,SJ,1720836577
19,carnarvon,-24.8667,113.6333,19.24,49,98,5.91,AU,1720836578
20,taoudenni,22.6783,-3.9836,38.54,9,51,1.73,ML,1720836580
21,badger,64.8,-147.5333,25.55,34,75,2.57,US,1720836581
22,stanley,54.868,-1.6985,11.01,85,40,3.09,GB,1720836582
23,waitangi,-43.9535,-176.5597,10.46,85,100,2.24,NZ,1720836584
24,happy valley-goose bay,53.3168,-60.3315,17.7,68,96,0.28,CA,1720836585
25,alesund,62.4723,6.1549,13.51,94,100,4.63,NO,1720836586
26,avarua,-21.2078,-159.775,25.03,69,100,6.17,CK,1720836587
27,manta,-0.95,-80.7333,23.88,83,100,2.57,EC,1720836588
28,karachi,24.9056,67.0822,30.9,70,75,7.2,PK,1720836584
29,port-aux-francais,-49.35,70.2167,0.15,70,100,16.26,TF,1720836591
30,duzkoy,40.8728,39.4272,17.21,94,54,0.7,TR,1720836592
31,west island,-12.1568,96.8225,27.99,74,40,7.2,CC,1720836593
32,udachny,66.4167,112.4,27.07,45,50,4.84,RU,1720836595
33,cannonvale,-20.2833,148.7,26.99,45,0,1.18,AU,1720836596
34,nuuk,64.1835,-51.7216,4.36,96,100,6.55,GL,1720836597
35,kingston,17.997,-76.7936,29.53,74,20,4.12,JM,1720836349
36,gaspe,48.8334,-64.4819,19.14,89,28,2.51,CA,1720836600
37,ancud,-41.8697,-73.8203,5.1,90,2,2.29,CL,1720836601
38,chonchi,-42.6128,-73.8092,4.51,86,5,0.64,CL,1720836602
39,enewetak,11.3474,162.3373,28.6,76,100,8.78,MH,1720836603
40,keflavik,64.0049,-22.5624,11.59,100,100,13.38,IS,1720836605
41,fale old settlement,-9.3852,-171.2468,29.08,69,23,6.97,TK,1720836606
